ticker,company_name,current_price,market_cap,pe_ratio,forward_pe,peg_ratio,debt_to_equity,roe,profit_margin,revenue_growth,annual_return,volatility,year_high,year_low,price_to_high_ratio,dividend_yield,beta,sector
AAPL,Apple Inc.,232.13999938964844,3445050310656,35.2261,27.935017,,154.486,1.49814,0.24295999,0.096,1.8429637638913032,32.19664933563568,259.1799258751944,168.79682446290911,89.56712160703111,45.0,1.165,Technology
MSFT,Microsoft Corporation,506.69000244140625,3766312763392,37.174614,33.892307,,32.661,0.33280998,0.36146,0.181,22.379534618919507,24.915206273506605,554.5383762548963,343.5933653790687,91.37149458678829,66.0,1.055,Technology
GOOGL,Alphabet Inc.,212.91000366210938,2578297651200,22.674122,23.762278,,11.481,0.34829,0.31118,0.138,30.947088658557355,31.18985608493961,214.64999389648438,140.3600753076292,99.18938258381031,39.0,1.014,Communication Services
AMZN,"Amazon.com, Inc.",229.0,2442261954560,34.96183,37.23577,,47.808,0.2477,0.105399996,0.133,28.291316526610654,33.73284066590081,242.52000427246094,161.3800048828125,94.4252003817088,0.0,1.314,Consumer Cyclical
META,"Meta Platforms, Inc.",738.7000122070312,1855717900288,26.813068,29.19763,,25.406,0.40647998,0.39992002,0.216,42.18591712379598,36.804696335296775,796.25,479.431104674804,92.77237201972135,28.000000000000004,1.273,Communication Services
NVDA,NVIDIA Corporation,174.17999267578125,4239080554496,49.463352,42.259953,,10.584,1.09417,0.52414,0.556,45.96214440854762,51.45948672968008,184.47999572753906,86.61398571543218,94.41673715833666,2.0,2.145,Technology
BRK-B,Berkshire Hathaway Inc.,502.9800109863281,1085516414976,17.24306,25.048805,,18.95,0.099139996,0.16997999,-0.012,5.685828877776888,19.537514673838714,542.0700073242188,437.8999938964844,92.78875499294865,0.0,0.8,Financial Services
UNH,UnitedHealth Group Incorporated,309.8699951171875,280641208320,13.420095,10.363545,,75.577,0.21653,0.05037,0.129,-46.50609711702054,48.035949060401975,621.2362409910646,234.60000610351562,49.879574736793955,285.0,0.44,Healthcare
JNJ,Johnson & Johnson,177.1699981689453,426685595648,18.96895,16.71415,,64.686,0.30212,0.25004998,0.058,10.272010001681942,19.248792016539547,179.83996592972952,137.3682562377179,98.51536462043845,294.0,0.399,Healthcare
V,Visa Inc.,351.7799987792969,682783866880,34.353516,27.78673,,65.017,0.51755,0.52158,0.143,28.17976727961429,22.59034345733879,374.850444868596,266.3594640199639,93.84542651473004,67.0,0.94,Financial Services
WMT,Walmart Inc.,96.9800033569336,773207031808,36.596226,35.65441,,68.719,0.23375,0.03079,0.048,26.79735934658183,24.03206914341707,104.5142411994089,75.48399607352228,92.79118543462388,97.0,0.664,Consumer Defensive
JPM,JPMorgan Chase & Co.,301.4200134277344,828829663232,15.457437,18.005974,,,0.16211,0.34524,-0.106,37.09458905654959,27.665093917116163,302.95001220703125,196.20408226294276,99.49496658932256,186.0,1.107,Financial Services
MA,Mastercard Incorporated,595.2899780273438,538149289984,40.168015,36.34249,,240.919,1.7694701,0.44926,0.168,23.87053682756055,21.829843940352198,601.77001953125,464.2245853245761,98.92316976692294,51.0,1.029,Financial Services
PG,The Procter & Gamble Company,157.0399932861328,367845769216,24.085888,21.16442,,69.861,0.31242,0.18952999,0.017,-6.138060533530987,18.5774192768764,177.6600745956395,149.91000366210938,88.3935198403813,269.0,0.373,Consumer Defensive
CVX,Chevron Corporation,160.60000610351562,323580100608,20.66924,14.547102,,20.01,0.08963,0.07247,-0.107,13.473556447021306,24.792431750580775,165.08899725615564,129.0148519516185,97.28086594064486,426.0,0.841,Energy
HD,"The Home Depot, Inc.",406.7699890136719,404893564928,27.615072,26.074999,,580.591,1.9395399,0.08863,0.049,,22.47500477640349,431.6298218302196,324.29465416484715,94.24047376728147,225.99999999999997,1.0,Consumer Cyclical
PFE,Pfizer Inc.,24.760000228881836,140774227968,13.10053,8.450512,,69.703,0.12168,0.16844,0.103,-8.661294716761713,24.787650511030197,28.434789161135203,20.180162670615946,87.07643333865093,695.0,0.44,Healthcare
BAC,Bank of America Corporation,50.7400016784668,375828643840,14.8797655,13.863388,,,0.0946,0.28514,0.042,27.56693069705749,28.15583783957986,50.91999816894531,32.87625869760299,99.6465112000175,221.0,1.315,Financial Services
KO,The Coca-Cola Company,68.98999786376953,296910159872,24.464539,23.228956,,166.367,0.42369998,0.25887,0.014,-2.0179243677109993,17.237441062047022,73.85488768259768,59.75109728343116,93.41290743039819,296.0,0.437,Consumer Defensive
PEP,"PepsiCo, Inc.",148.64999389648438,203513741312,27.076502,17.224796,,276.868,0.39859,0.08229,0.01,-10.883289428703758,21.74365552075239,174.4417778984716,126.36347124660794,85.21467488310138,383.0,0.457,Consumer Defensive
TMO,Thermo Fisher Scientific Inc.,492.7200012207031,186056982528,28.497396,20.975735,,69.618,0.13418001,0.15237,0.03,-19.63051174004038,30.503533165999073,625.8366895553913,385.4599914550781,78.72980434731986,35.0,0.748,Healthcare
COST,Costco Wholesale Corporation,943.3200073242188,418340732928,53.476192,47.932926,,30.813,0.3208,0.02918,0.08,6.250799612569868,21.575358727394676,1075.3371446858068,862.7326113720045,87.7231863500669,55.00000000000001,0.952,Consumer Defensive
